created_at,id,id_str,text,source, in_reply_to_status_id, in_reply_to_user_id_str,,name,time_zone,profile_background_tile,profile_background_image_url_https,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:18 +0000 2020', 'id': 1254087599674871811, 'id_str': '1254087599674871811', 'text': 'RT @MediasControle: Quand un député #LREM reconnaît que #Macron et son gvt mentent #PlusJamaisCa.\n \n#Covid_19 #ConfinementJour40 #COVID2019…'," 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Myriam Rimbert', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:18 +0000 2020', 'id': 1254087600664645634, 'id_str': '1254087600664645634', 'text': 'RT @Pontifex_es: Mientras combatimos el #COVID-19, también tenemos que continuar el esfuerzo para prevenir y curar la #malaria, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'user': {'id': 1833723644, 'time_zone': None, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:18 +0000 2020', 'id': 1254087600807251969, 'id_str': '1254087600807251969', 'text': 'RT @MoonisElahi6: دنیا کی توجہ #COVIDー19 کی ہولناکیوں پر مبذول،بھارت اور اسرائیل مسلمانوں پرسفاکیوں میں مشغول۔کشمیر پربھارتی مظالم کی طرح ا…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Azka Khan', 'geo_enabled': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:18 +0000 2020', 'id': 1254087600962494464, 'id_str': '1254087600962494464', 'text': 'RT @valdemarne_94: #Communiqué de @christianfavier \n#COVIDー19 : Le Département du #ValDeMarne s’engage à créer des pistes cyclables pour ré…'," 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Allyx F-DEBINELLI', 'geo_enabled': True, 'profile_background_image_url_https': '', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:18 +0000 2020', 'id': 1254087601583251456, 'id_str': '1254087601583251456', 'text': 'RT @PresidencyZA: #COVID 19 | REQUEST FOR COMMENTS: RISK ADJUSTED STRATEGY\n\nGovernment has today put in the public domain a draft framework…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Laura', 'lang': None, 'profile_background_tile': True, 'profile_link_color': 'D500FF', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:19 +0000 2020', 'id': 1254087603520851969, 'id_str': '1254087603520851969', 'text': 'RT @PDRMsia: #COVID-19 \n\nPOSTING PILIHAN: SOP PERGERAKAN PULANG PELAJAR IPT \n\nBacaan lanjut di pautan: https://t.co/TUcrJeT50m\n\nSumber: Men…'," 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Ezzanee Yazid', 'geo_enabled': True, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:19 +0000 2020', 'id': 1254087605043544064, 'id_str': '1254087605043544064', 'text': 'RT @MatthewGreenNDP: “Leaving our #seniors to fend for themselves during a pandemic is unacceptable and unnecessary. The assistance offered…'," 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Nipissing NDP', 'geo_enabled': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:19 +0000 2020', 'id': 1254087605802721280, 'id_str': '1254087605802721280', 'text': 'RT @romeoauerbach: ⭕️ ULTIMA HORA ⭕️\n\nLa OMS requiere de los servicios de la Diputada Rina Araujo, ya que ella con solo ver a alguien puede…', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '931009119963586560', 'time_zone': None, 'profile_background_image_url': '', 'profile_background_image_url_https': '', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:20 +0000 2020', 'id': 1254087607329251329, 'id_str': '1254087607329251329'," 'text': ""RT @TheRickWilson: It's time to choose a side. Please have a look at the latest ad from @ProjectLincoln"""," 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Bobby Valentine', 'geo_enabled': False, 'profile_background_image_url_https': '', 'profile_background_tile': False, 'notifications': None}, 'geo': None, 'quote_count': 957, 'reply_count': 553, 'retweet_count': 9319, 'favorite_count': 18729, 'entities': {'hashtags': [], 'urls': [{'url': 'https://t.co/xw7jKgxKpp', 'expanded_url': 'https://twitter.com/i/web/status/1253783602451623937', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}], 'user_mentions': [{'screen_name': 'realDonaldTrump', 'name': 'Donald J. Trump', 'id': 25073877, 'id_str': '25073877', 'indices': [2, 18]}], 'symbols': []}, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'filter_level': 'low', 'lang': 'en'}, 'quoted_status_permalink': {'url': 'https://t.co/V0pJ9hy7tt', 'expanded': 'https://twitter.com/ProjectLincoln/status/1253783602451623937', 'display': 'twitter.com/ProjectLincoln…'}, 'is_quote_status': True, 'quote_count': 0, 'reply_count': 0, 'retweet_count': 0, 'favorite_count': 0, 'entities': {'hashtags': [], 'urls': [], 'user_mentions': [{'screen_name': 'TheRickWilson', 'name': 'Rick Wilson', 'id': 19084896, 'id_str': '19084896', 'indices': [3, 17]}, {'screen_name': 'ProjectLincoln', 'name': 'The Lincoln Project', 'id': 1205226529455632385, 'id_str': '1205226529455632385', 'indices': [88, 103]}], 'symbols': []}, 'favorited': False, 'retweeted': False, 'filter_level': 'low', 'lang': 'en', 'timestamp_ms': '1587832760065'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:20 +0000 2020', 'id': 1254087608893935619, 'id_str': '1254087608893935619', 'text': 'RT @THEVanillaCakez: #Rt and follow me if you want to be nexttt👀👀😘\n#twink #bigass #riding #bigdildo #smoothbottom #gaysolo #coronavirus #qu…'," 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Analgapeking', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:21 +0000 2020', 'id': 1254087611443933185, 'id_str': '1254087611443933185', 'text': 'RT @Vijayabaskarofl: Today at #Omandurar, enquired  the health &amp; recovery progress of SI of Police &amp; people from press &amp; media who are unde…', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '3013859652', 'geo_enabled': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:21 +0000 2020', 'id': 1254087611930611712, 'id_str': '1254087611930611712'," 'text': ""Pour ceux qui pensent encore que le #covid ne s'attaque qu'aux boomer.\n\nhttps://t.co/CXIu6nq0po"""," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Kyle Katarn', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'geo': None, 'coordinates': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:21 +0000 2020', 'id': 1254087613486596097, 'id_str': '1254087613486596097', 'text': 'RT @lahoraecuador: #EstadosUnidos reporta más de 50 mil decesos por #Covid-19 en su territorio en medio de polémica por uso de desinfectant…'," 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'victor eduardo ruso', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:21 +0000 2020', 'id': 1254087613910265857, 'id_str': '1254087613910265857', 'text': 'RT @Pontifex_es: Mientras combatimos el #COVID-19, también tenemos que continuar el esfuerzo para prevenir y curar la #malaria, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'user': {'id': 4768494081, 'time_zone': None, 'profile_background_image_url': '', 'profile_background_image_url_https': '', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:21 +0000 2020', 'id': 1254087615130800129, 'id_str': '1254087615130800129', 'text': 'RT @reporterb: EXCLUSIVO! Analisamos os contratos sem licitação do governo Bolsonaro para combater a #covid-19 e descobrimos que o Ministér…'," 'source': '<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': '🚩Francilda Alves Pereira', 'geo_enabled': False, 'profile_background_image_url_https': '', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:22 +0000 2020', 'id': 1254087616523202561, 'id_str': '1254087616523202561', 'text': 'RT @esichq: Several Measures taken by #ESIC to extend relief during the #COVID-19  pandemic.\n\n#IndiaFightsCorona  #SocialSecurity  #StayHom…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'vIShal VIpiN hOrO', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:22 +0000 2020', 'id': 1254087618603745280, 'id_str': '1254087618603745280', 'text': 'RT @danielmarven: Rwandan Engineers Complete First Made In Rwanda Ventilator As Response To #COVID-19😀🇷🇼💕🙏 https://t.co/i65UK7xgmO'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': '!!ENOUGH!!🤮🤧', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:22 +0000 2020', 'id': 1254087618809167874, 'id_str': '1254087618809167874', 'text': 'RT @Pontifex_es: Mientras combatimos el #COVID-19, también tenemos que continuar el esfuerzo para prevenir y curar la #malaria, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'user': {'id': 1237881064447754240, 'statuses_count': 609, 'contributors_enabled': False, 'is_translator': False, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1237881064447754240/1584534847', 'default_profile': True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:23 +0000 2020', 'id': 1254087620738637825, 'id_str': '1254087620738637825', 'text': 'RT @LaEufe: ¿Por qué la izquierda quiere que haya más muertos por el #COVIDー19?'," 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Mary', 'geo_enabled': True, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_tile': True, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:23 +0000 2020', 'id': 1254087621564928010, 'id_str': '1254087621564928010', 'text': 'RT @sewausa: Sewa International Response COVID-19 April 20th report. #COVIDー19 #Sewa https://t.co/afK3Iff8zm'," 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'baiju john', 'time_zone': None, 'profile_background_image_url': '', 'profile_background_image_url_https': '', 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
